id_releve,Plot
10400805,P01
10400806,P12
10400824,P09
10400939,P27
10400944,P35
10400946,P37
10401606,P53
10401614,P58
10401637,P89
10401639,P90
10401640,P92
10401642,P95
12127008,P100
12127009,P07
10966736,P10
10966738,P23
10966741,P26
10966743,P30
10966751,P36
10966752,P44
10966757,P55
10966759,P61
10966765,P63
10966784,P87
10966786,P98
8660602,TA-21
8660611,TA-10
8660617,TA-09
8660623,TA-25
8660626,TA-26
8660629,TA-07
10401736,T08A
10401738,T105
10401739,T106
10401740,T12
10401741,T13A
10401742,T15
10401744,T20
10401892,T27
10401893,T28
10401898,T32
10404303,T34
10406718,T37
10406723,T39
10407646,T42
10407649,T44
10407654,T51
10407658,T56
10966110,T65
10407664,T57
10407665,T59
10407671,T66
10407674,T69
10407681,T72
10407906,T08B
10407910,T81
12127007,T13B
12126999,GA-10
12126998,GA-06
12126991,GB1-05
12126990,GB1-04
8659331,S1-12
8659287,SLIA-07
12123345,OLIA-06
12123321,OLIA-05
12123315,OLIA-09
12123303,O3
12123300,O12
12123299,O16
12123272,O26
12123271,O28
12123269,O39
12123260,O23
12118027,O47
12118025,O36
12118014,O67
12117928,O137
12117926,O134
12117908,O74
12117901,O104
12117852,O92
12117811,O103
12117808,O128
12117804,O132
12117800,O133
12117792,O130
8659395,SLIA-12
8659290,S3-09
8659258,S2-06
8659252,S1-10
8659248,S1-19
8659348,SLIA-11
8659398,SLIA-y
8659300,S3-14
8659280,S2-20
8659271,S2-04
8659256,S3-06
8659255,S3-17
8659253,S2-11
8659249,S1-04
8659247,S1-17
8659391,SLIA-03
8659367,S3-10
8659408,S3-12
8659401,S1-08
8659332,S1-16
8659313,S1-14
8661039,GB-02
8661041,GB-03
8661038,GC-02
8661042,GB-01
8661043,GC-01
9177884,GLIA-07
9888676,GB3-10
8661048,GLIAX-04
8661046,GLIAX-07
9153892,GB1-09
10971327,B1_21
10971318,B1_34
10971262,B3_28
9888677,GB3-12
9866427,GB1-14
10971320,B2_01
10971316,B1_35
10408065,PB-01
10971345,B1_22
10971331,B2_13
10971329,B1_33
10971328,B3_02
10971325,B3_29
10971314,B2_24
10971312,C_25
10971311,B3_04
10971305,C_26
10971304,B4_14
10971302,C_16
10971292,B2_03
10971290,B2_09
10971289,B2_22
10971288,C_03
10971287,B2_05
10971285,C_13
10971284,B4_04
10971283,B4_26
10971279,C_08
10971269,B4_28
10971268,B4_17
10971261,C_09
10971260,B4_24
10971256,C_21
10971264,B4_23
10971263,C_17
10971278,B1_36
10971281,B2_16
10971293,B3_01
10971308,B3_18
10971334,B3_23
10971338,C_02
10971337,B1_04
10971348,C_30
10971271,B1_32
10971259,B3_27
9953065,GB1-12
9025595,GB2-09
9842463,GB1-07
9036301,GB2-01
9729999,GB1-11
