Site,Region,Band_old,Band,Plot_raw,Plot,SlopeO,SlopeD,Position,Position_corr,Landform,Landform_corr,GeoP,GeoA,sampling_yrs,Cover,Plant_cover,BSC_cover,Moss_cover,CyanoB_cover,Lichen_cover,Depth_BSC,Sand,Gravel,Rock,Block,Slab,Litter,Total,Richness,year,age
Tour,Alps,A,,TA-31,TA-31,WNW,5,M,M,COLL; BROCK,MIX,MM,Low,2020,30,25,5,100,0,0,,0,37,8,5,20,,,16,1995,25
Tour,Alps,A,,TA-28,TA-28,WNW,20,M,M,BROCK; COLL,MIX,W,Low,2020,17,10,7,100,0,0,,0,0,3,5,75,,,14,1995,25
Tour,Alps,A,,TA-26,TA-26,NW,15,S,S,COLL; FLUV,MIX,MM ; W,Low,2020,15,12,3,100,0,0,,0,2,38,30,15,,,12,2002,18
Tour,Alps,A,,TA-25,TA-25,-,0,S,S,FLUV,FLUV,W,Low,2020,30,25,5,100,0,0,,1,11,40,18,0,,,16,2002,18
Tour,Alps,A,,TA-21,TA-21,WNW,20,M,M,COLL? FLUV?,MIX,MM ; W,Low,2020,30,15,15,100,0,0,,0,1,40,23,6,,,21,1993,27
Tour,Alps,A,,TA-12,TA-12,NW,5,S,S,COLL; FLUV?,MIX,W,Low,2020,50,35,15,100,0,0,,0,4,30,12,0,,,14,1997,23
Tour,Alps,A,,TA-11,TA-11,WNW,0-50,M,M,BENCH,BENCH,MM,Low,2020,31,30,1,100,0,0,,0,19,10,0,40,,,11,2002,18
Tour,Alps,A,,TA-10,TA-10,WNW,35,M,M,BROCK; COLL,MIX,MM,Moderate,2020,23,16,7,100,0,0,,0,10,4,3,60,,,22,1995,25
Tour,Alps,A,,TA-09,TA-09,NW,15,M,M,BROCK; COLL?,MIX,M,Low,2020,50,35,15,100,0,0,,0,2,33,15,0,,,18,1995,25
Tour,Alps,A,,TA-08,TA-08,WNW,15,M,M,BROCK? ,BROCK? ,M,Moderate,2020,5,0,5,100,0,0,,0,12,3,70,0,,,0,1995,25
Tour,Alps,A,,TA-07,TA-07,NW,5,S,S,COLL? FLUV,MIX,W,Moderate,2020,80,50,30,100,0,0,,0,-,2,2,11,,,12,1995,25
Tour,Alps,A,,TA-03,TA-03,WNW,45,M,M,BROCK,BROCK,no,No,2020,7,6,1,100,0,0,,0,0,0,0,100,,,12,1997,23
Tour,Alps,A,,TA-02,TA-02,NW,35,M,M,BROCK; COLL; FLUV,MIX,W,Moderate,2020,15,12,3,100,0,0,,2,1,5,27,50,,,7,1997,23
Tour,Alps,2008-2018,,T99,T99,W,20,M,M,BROCK ; COLL,MIX,MM,Moderate,2019,8,5,3,3,0,0,,0,40,22,20,10,,92,6,,na
Tour,Alps,2008-2018,,T90,T90,W,15,M,M,BROCK ; COLL,MIX,MM,Moderate,2019,2,1,1,1,0,0,0,10,60,18,0,10,,98,4,2009,10
