,CD_REF,nom_reconnu,nom_baseflor,pollinisation,dissemination,Source dispersal mode,Commentaire,famille,dispersal_mode,CSR,Comment CSR,Source CSR,,,,,,,,,,,,,,,,,,
78,130729,"Achillea erba-rotta subsp. moschata (Wulfen) Vacc., 1909",Achillea erba-rotta subsp. moschata (Wulfen) Vacc.,entomogame,anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
1,80183,"Adenostyles alliariae (Gouan) A.Kern., 1871",Adenostyles alliariae (Gouan) A.Kern.,"entomogame, autogame",anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
2,80184,"Adenostyles alpina (L.) Bluff & Fingerh., 1825",Adenostyles alpina (L.) Bluff & Fingerh.,"entomogame, autogame",anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
3,80190,"Adenostyles leucophylla (Willd.) Rchb., 1831",Adenostyles leucophylla (Willd.) Rchb.,"entomogame, autogame",anémochore,baseflor Julve,,Asteraceae,NA,NA,,,,,,,,,,,,,,,,,,,,
113,613160,"Agrostis rupestris var. rupestris All., 1785",Agrostis rupestris All. var. rupestris,anémogame,anémochore,baseflor Julve,,Poaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
4,80741,"Agrostis schraderiana Bech., 1938",Agrostis schraderiana Bech.,anémogame,barochore,baseflor Julve,,Poaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
100,188940,"Alchemilla L., 1753",,apogame,épizoochore,baseflor Julve,J'ai pris les attributs de toutes les esp. du genre,Rosaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
5,81563,"Alnus alnobetula (Ehrh.) K.Koch, 1872",Alnus alnobetula (Ehrh.) K.Koch,anémogame,anémochore,baseflor Julve,,Betulaceae,anemochore,NA,,,,,,,,,,,,,,,,,,,,
79,131226,"Alnus alnobetula subsp. alnobetula (Ehrh.) K.Koch, 1872",Alnus alnobetula (Ehrh.) K.Koch,anémogame,anémochore,baseflor Julve,,Betulaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
122,718302,"Alopecurus gerardi subsp. gerardi Vill., 1786",Alopecurus gerardi Vill.,anémogame,barochore,baseflor Julve,,Poaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
6,81638,"Alopecurus gerardi Vill., 1786",Alopecurus gerardi Vill.,anémogame,barochore,baseflor Julve,,Poaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
7,82478,"Androsace alpina (L.) Lam., 1779",Androsace alpina (L.) Lam.,entomogame,barochore,baseflor Julve,,Primulaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
8,82519,"Androsace obtusifolia All., 1785",Androsace obtusifolia All.,entomogame,barochore,baseflor Julve,,Primulaceae,barochore,NA,,,,,,,,,,,,,,,,,,,,
9,82914,"Anthoxanthum alpinum Á.Löve & D.Löve, 1948",Anthoxanthum alpinum Á.Löve & D.Löve,anémogame,épizoochore,baseflor Julve,,Poaceae,NA,NA,,,,,,,,,,,,,,,,,,,,
10,82922,"Anthoxanthum odoratum L., 1753",Anthoxanthum odoratum L.,anémogame,épizoochore,baseflor Julve,,Poaceae,NA,crs,,,,,,,,,,,,,,,,,,,,
11,83528,"Arctostaphylos uva-ursi (L.) Spreng., 1825",Arctostaphylos uva-ursi (L.) Spreng.,"entomogame, autogame",endozoochore,baseflor Julve,répétition!,Ericaceae,NA,ccs,,,,,,,,,,,,,,,,,,,,
12,83528,"Arctostaphylos uva-ursi (L.) Spreng., 1825",Arctostaphylos uva-ursi (L.) Spreng.,"entomogame, autogame",endozoochore,baseflor Julve,répétition!,Ericaceae,NA,css,,,,,,,,,,,,,,,,,,,,
